query_id|model_size|time_seconds|query_results_size|allocation_type
PosLength|1328|0.0391453|123|20
PosLength|1328|0.0384876|123|20
PosLength|1328|0.0383207|123|20
PosLength|1328|0.0391296|123|20
PosLength|1328|0.0392156|123|20
PosLength|1328|0.0386837|123|20
PosLength|1328|0.039062|123|20
PosLength|1328|0.0391673|123|20
PosLength|1328|0.0384927|123|20
PosLength|1328|0.0392475|123|20
PosLength|1328|0.0385037|123|20
PosLength|1328|0.039619|123|20
PosLength|1328|0.0396623|123|20
PosLength|1328|0.040196|123|20
PosLength|1328|0.0386143|123|20
PosLength|1328|0.039271|123|20
PosLength|1328|0.0309289|123|20
PosLength|1328|0.0312195|123|20
PosLength|1328|0.0312846|123|20
PosLength|1328|0.0326002|123|20
PosLength|1328|0.0315733|123|20
PosLength|1328|0.0309566|123|20
PosLength|1328|0.0314632|123|20
PosLength|1328|0.041535|123|20
PosLength|1328|0.0316905|123|20
PosLength|1328|0.0319467|123|20
PosLength|1328|0.0314757|123|20
PosLength|1328|0.0322607|123|20
PosLength|1328|0.0314526|123|20
PosLength|1328|0.0310454|123|20
PosLength|3465|0.0394565|305|20
PosLength|3465|0.0395659|305|20
PosLength|3465|0.0391174|305|20
PosLength|3465|0.0395094|305|20
PosLength|3465|0.0399704|305|20
PosLength|3465|0.0388287|305|20
PosLength|3465|0.0391415|305|20
PosLength|3465|0.0387413|305|20
PosLength|3465|0.039754|305|20
PosLength|3465|0.039074|305|20
PosLength|3465|0.0294188|305|20
PosLength|3465|0.0392111|305|20
PosLength|3465|0.0395861|305|20
PosLength|3465|0.0392153|305|20
PosLength|3465|0.0395334|305|20
PosLength|3465|0.0398562|305|20
PosLength|3465|0.0396193|305|20
PosLength|3465|0.0290425|305|20
PosLength|3465|0.0295603|305|20
PosLength|3465|0.0300183|305|20
PosLength|3465|0.0395979|305|20
PosLength|3465|0.03954|305|20
PosLength|3465|0.0395302|305|20
PosLength|3465|0.038763|305|20
PosLength|3465|0.0386504|305|20
PosLength|3465|0.0398541|305|20
PosLength|3465|0.039795|305|20
PosLength|3465|0.0396827|305|20
PosLength|3465|0.0396646|305|20
PosLength|8107|0.473785|741|20
PosLength|8107|0.0390864|741|20
PosLength|8107|0.039666|741|20
PosLength|8107|0.0401774|741|20
PosLength|8107|0.0400605|741|20
PosLength|8107|0.040214|741|20
PosLength|8107|0.0397578|741|20
PosLength|8107|0.0398261|741|20
PosLength|8107|0.0398291|741|20
PosLength|8107|0.0396711|741|20
PosLength|8107|0.0394433|741|20
PosLength|8107|0.0399983|741|20
PosLength|8107|0.039155|741|20
PosLength|8107|0.0397098|741|20
PosLength|8107|0.0400791|741|20
PosLength|8107|0.0401162|741|20
PosLength|8107|0.039314|741|20
PosLength|8107|0.0398426|741|20
PosLength|8107|0.0405839|741|20
PosLength|8107|0.0405432|741|20
PosLength|8107|0.0402076|741|20
PosLength|8107|0.0401595|741|20
PosLength|8107|0.0401742|741|20
PosLength|8107|0.0401517|741|20
PosLength|8107|0.0406175|741|20
PosLength|8107|0.0403314|741|20
PosLength|8107|0.0403628|741|20
PosLength|8107|0.040346|741|20
PosLength|8107|0.0406273|741|20
PosLength|8107|0.0405846|741|20
PosLength|16234|0.0392636|1468|20
PosLength|16234|0.0401608|1468|20
PosLength|16234|0.0410281|1468|20
PosLength|16234|0.0414826|1468|20
PosLength|16234|0.0404495|1468|20
PosLength|16234|0.0400341|1468|20
PosLength|16234|0.0415832|1468|20
PosLength|16234|0.0412077|1468|20
PosLength|16234|0.0403358|1468|20
PosLength|16234|0.0407839|1468|20
PosLength|16234|0.0397904|1468|20
PosLength|16234|0.0405143|1468|20
PosLength|16234|0.040499|1468|20
PosLength|16234|0.0409552|1468|20
PosLength|16234|0.0406848|1468|20
PosLength|16234|0.0406297|1468|20
PosLength|16234|0.0405882|1468|20
PosLength|16234|0.0411077|1468|20
PosLength|16234|0.0406545|1468|20
PosLength|16234|0.0409966|1468|20
PosLength|16234|0.041377|1468|20
PosLength|16234|0.0338886|1468|20
PosLength|16234|0.0419235|1468|20
PosLength|16234|0.0327764|1468|20
PosLength|16234|0.0433474|1468|20
PosLength|16234|0.0339516|1468|20
PosLength|16234|0.0423478|1468|20
PosLength|16234|0.0408014|1468|20
PosLength|16234|0.0413268|1468|20
PosLength|31072|0.549891|2888|20
PosLength|31072|0.0422879|2888|20
PosLength|31072|0.0416552|2888|20
PosLength|31072|0.0414991|2888|20
PosLength|31072|0.0415472|2888|20
PosLength|31072|0.0415235|2888|20
PosLength|31072|0.0415009|2888|20
PosLength|31072|0.0414332|2888|20
PosLength|31072|0.0416396|2888|20
PosLength|31072|0.0414779|2888|20
PosLength|31072|0.0417015|2888|20
PosLength|31072|0.0415781|2888|20
PosLength|31072|0.0415432|2888|20
PosLength|31072|0.041343|2888|20
PosLength|31072|0.0415937|2888|20
PosLength|31072|0.0421607|2888|20
PosLength|31072|0.0428162|2888|20
PosLength|31072|0.0423954|2888|20
PosLength|31072|0.0426473|2888|20
PosLength|31072|0.04248|2888|20
PosLength|31072|0.0422625|2888|20
PosLength|31072|0.0436802|2888|20
PosLength|31072|0.0425953|2888|20
PosLength|31072|0.0431578|2888|20
PosLength|31072|0.0432855|2888|20
PosLength|31072|0.0424546|2888|20
PosLength|31072|0.0435835|2888|20
PosLength|31072|0.0442482|2888|20
PosLength|31072|0.0442946|2888|20
PosLength|31072|0.0429219|2888|20
PosLength|64451|0.0466989|5988|20
PosLength|64451|0.0468173|5988|20
PosLength|64451|0.0477169|5988|20
PosLength|64451|0.0474837|5988|20
PosLength|64451|0.0466777|5988|20
PosLength|64451|0.0475688|5988|20
PosLength|64451|0.0463787|5988|20
PosLength|64451|0.0472624|5988|20
PosLength|64451|0.0467586|5988|20
PosLength|64451|0.0460966|5988|20
PosLength|64451|0.0469474|5988|20
PosLength|64451|0.046758|5988|20
PosLength|64451|0.0464773|5988|20
PosLength|64451|0.0463986|5988|20
PosLength|64451|0.0468273|5988|20
PosLength|64451|0.0468361|5988|20
PosLength|64451|0.0471634|5988|20
PosLength|64451|0.0471156|5988|20
PosLength|64451|0.047345|5988|20
PosLength|64451|0.0467679|5988|20
PosLength|64451|0.0473617|5988|20
PosLength|64451|0.046971|5988|20
PosLength|64451|0.0470328|5988|20
PosLength|64451|0.0470315|5988|20
PosLength|64451|0.0472096|5988|20
PosLength|64451|0.0476921|5988|20
PosLength|64451|0.0473963|5988|20
PosLength|64451|0.0474977|5988|20
PosLength|64451|0.0476215|5988|20
PosLength|126577|0.0647936|11609|20
PosLength|126577|0.066129|11609|20
PosLength|126577|0.0659282|11609|20
PosLength|126577|0.0656054|11609|20
PosLength|126577|0.0651385|11609|20
PosLength|126577|0.0651914|11609|20
PosLength|126577|0.0658133|11609|20
PosLength|126577|0.0656359|11609|20
PosLength|126577|0.064797|11609|20
PosLength|126577|0.064512|11609|20
PosLength|126577|0.0653335|11609|20
PosLength|126577|0.0651045|11609|20
PosLength|126577|0.0653951|11609|20
PosLength|126577|0.0658491|11609|20
PosLength|126577|0.0654916|11609|20
PosLength|126577|0.0648006|11609|20
PosLength|126577|0.0645771|11609|20
PosLength|126577|0.0661836|11609|20
PosLength|126577|0.0645118|11609|20
PosLength|126577|0.0655794|11609|20
PosLength|126577|0.0659674|11609|20
PosLength|126577|0.0655675|11609|20
PosLength|126577|0.0645405|11609|20
PosLength|126577|0.066608|11609|20
PosLength|126577|0.0645499|11609|20
PosLength|126577|0.065669|11609|20
PosLength|126577|0.0658421|11609|20
PosLength|126577|0.0650487|11609|20
PosLength|126577|0.0668286|11609|20
PosLength|250205|0.09108|22878|20
PosLength|250205|0.0935764|22878|20
PosLength|250205|0.0921837|22878|20
PosLength|250205|0.0917331|22878|20
PosLength|250205|0.0934625|22878|20
PosLength|250205|0.0946569|22878|20
PosLength|250205|0.091172|22878|20
PosLength|250205|0.0896663|22878|20
PosLength|250205|0.0931517|22878|20
PosLength|250205|0.0919247|22878|20
PosLength|250205|0.0931326|22878|20
PosLength|250205|0.0896386|22878|20
PosLength|250205|0.0923496|22878|20
PosLength|250205|0.0930417|22878|20
PosLength|250205|0.0919918|22878|20
PosLength|250205|0.0890071|22878|20
PosLength|250205|0.09145|22878|20
PosLength|250205|0.0929138|22878|20
PosLength|250205|0.0910861|22878|20
PosLength|250205|0.0927547|22878|20
PosLength|250205|0.0920611|22878|20
PosLength|250205|0.0918216|22878|20
PosLength|250205|0.0918016|22878|20
PosLength|250205|0.0909097|22878|20
PosLength|250205|0.0922757|22878|20
PosLength|250205|0.0908471|22878|20
PosLength|250205|0.0920855|22878|20
PosLength|250205|0.0937464|22878|20
PosLength|250205|0.0950261|22878|20
SemaphoreNeighbor|1328|0.066284|0|20
SemaphoreNeighbor|1328|0.0757645|0|20
SemaphoreNeighbor|1328|0.0786503|0|20
SemaphoreNeighbor|1328|0.0629378|0|20
SemaphoreNeighbor|1328|0.0704624|0|20
SemaphoreNeighbor|1328|0.0577504|0|20
SemaphoreNeighbor|1328|0.0629515|0|20
SemaphoreNeighbor|1328|0.0621472|0|20
SemaphoreNeighbor|1328|0.06235|0|20
SemaphoreNeighbor|1328|0.0630119|0|20
SemaphoreNeighbor|1328|0.0624277|0|20
SemaphoreNeighbor|1328|0.0615773|0|20
SemaphoreNeighbor|1328|0.0613621|0|20
SemaphoreNeighbor|1328|0.0603699|0|20
SemaphoreNeighbor|1328|0.0600479|0|20
SemaphoreNeighbor|1328|0.0659009|0|20
SemaphoreNeighbor|1328|0.060791|0|20
SemaphoreNeighbor|1328|0.0705622|0|20
SemaphoreNeighbor|1328|0.0605502|0|20
SemaphoreNeighbor|1328|0.0643634|0|20
SemaphoreNeighbor|1328|0.0622633|0|20
SemaphoreNeighbor|1328|0.062642|0|20
SemaphoreNeighbor|1328|0.0710319|0|20
SemaphoreNeighbor|1328|0.0667689|0|20
SemaphoreNeighbor|1328|0.0630928|0|20
SemaphoreNeighbor|1328|0.0623036|0|20
SemaphoreNeighbor|1328|0.0625235|0|20
SemaphoreNeighbor|1328|0.0625516|0|20
SemaphoreNeighbor|1328|0.0703055|0|20
SemaphoreNeighbor|1328|0.0687739|0|20
SemaphoreNeighbor|3465|0.066696|3|20
SemaphoreNeighbor|3465|0.0650607|3|20
SemaphoreNeighbor|3465|0.0742393|3|20
SemaphoreNeighbor|3465|0.0714155|3|20
SemaphoreNeighbor|3465|0.0746332|3|20
SemaphoreNeighbor|3465|0.0767192|3|20
SemaphoreNeighbor|3465|0.0798121|3|20
SemaphoreNeighbor|3465|0.0712265|3|20
SemaphoreNeighbor|3465|0.0805434|3|20
SemaphoreNeighbor|3465|0.0707666|3|20
SemaphoreNeighbor|3465|0.0713276|3|20
SemaphoreNeighbor|3465|0.071438|3|20
SemaphoreNeighbor|3465|0.068409|3|20
SemaphoreNeighbor|3465|0.0687043|3|20
SemaphoreNeighbor|3465|0.0716597|3|20
SemaphoreNeighbor|3465|0.068215|3|20
SemaphoreNeighbor|3465|0.0719704|3|20
SemaphoreNeighbor|3465|0.0619261|3|20
SemaphoreNeighbor|3465|0.0752848|3|20
SemaphoreNeighbor|3465|0.0714027|3|20
SemaphoreNeighbor|3465|0.0722218|3|20
SemaphoreNeighbor|3465|0.0804405|3|20
SemaphoreNeighbor|3465|0.0715267|3|20
SemaphoreNeighbor|3465|0.0611977|3|20
SemaphoreNeighbor|3465|0.0681739|3|20
SemaphoreNeighbor|3465|0.0790589|3|20
SemaphoreNeighbor|3465|0.071023|3|20
SemaphoreNeighbor|3465|0.0727091|3|20
SemaphoreNeighbor|3465|0.0803095|3|20
SemaphoreNeighbor|3465|0.0744134|3|20
SemaphoreNeighbor|8107|0.0646081|3|20
SemaphoreNeighbor|8107|0.0656204|3|20
SemaphoreNeighbor|8107|0.0675455|3|20
SemaphoreNeighbor|8107|0.0814202|3|20
SemaphoreNeighbor|8107|0.071072|3|20
SemaphoreNeighbor|8107|0.0677687|3|20
SemaphoreNeighbor|8107|0.0704769|3|20
SemaphoreNeighbor|8107|0.0685273|3|20
SemaphoreNeighbor|8107|0.069287|3|20
SemaphoreNeighbor|8107|0.064941|3|20
SemaphoreNeighbor|8107|0.0747142|3|20
SemaphoreNeighbor|8107|0.061638|3|20
SemaphoreNeighbor|8107|0.0676213|3|20
SemaphoreNeighbor|8107|0.0684842|3|20
SemaphoreNeighbor|8107|0.0700482|3|20
SemaphoreNeighbor|8107|0.0749559|3|20
SemaphoreNeighbor|8107|0.0677892|3|20
SemaphoreNeighbor|8107|0.0713866|3|20
SemaphoreNeighbor|8107|0.0701342|3|20
SemaphoreNeighbor|8107|0.0680124|3|20
SemaphoreNeighbor|8107|0.0722653|3|20
SemaphoreNeighbor|8107|0.0671598|3|20
SemaphoreNeighbor|8107|0.0656628|3|20
SemaphoreNeighbor|8107|0.0754732|3|20
SemaphoreNeighbor|8107|0.0736191|3|20
SemaphoreNeighbor|8107|0.0742245|3|20
SemaphoreNeighbor|8107|0.0714823|3|20
SemaphoreNeighbor|8107|0.0701092|3|20
SemaphoreNeighbor|8107|0.0777326|3|20
SemaphoreNeighbor|8107|0.0728037|3|20
SemaphoreNeighbor|16234|0.0640338|13|20
SemaphoreNeighbor|16234|0.0811465|13|20
SemaphoreNeighbor|16234|0.0726806|13|20
SemaphoreNeighbor|16234|0.07618|13|20
SemaphoreNeighbor|16234|0.0719076|13|20
SemaphoreNeighbor|16234|0.0704551|13|20
SemaphoreNeighbor|16234|0.0665446|13|20
SemaphoreNeighbor|16234|0.0751046|13|20
SemaphoreNeighbor|16234|0.0802521|13|20
SemaphoreNeighbor|16234|0.0650304|13|20
SemaphoreNeighbor|16234|0.0623928|13|20
SemaphoreNeighbor|16234|0.0697416|13|20
SemaphoreNeighbor|16234|0.0638285|13|20
SemaphoreNeighbor|16234|0.0643996|13|20
SemaphoreNeighbor|16234|0.0716774|13|20
SemaphoreNeighbor|16234|0.0729827|13|20
SemaphoreNeighbor|16234|0.0821609|13|20
SemaphoreNeighbor|16234|0.0705874|13|20
SemaphoreNeighbor|16234|0.0674431|13|20
SemaphoreNeighbor|16234|0.0621419|13|20
SemaphoreNeighbor|16234|0.0719668|13|20
SemaphoreNeighbor|16234|0.0684228|13|20
SemaphoreNeighbor|16234|0.0680351|13|20
SemaphoreNeighbor|16234|0.0658433|13|20
SemaphoreNeighbor|16234|0.0658037|13|20
SemaphoreNeighbor|16234|0.0697332|13|20
SemaphoreNeighbor|16234|0.077801|13|20
